ID,Gender,Age,Extra_Curricular,Study_Hours,Annual_Income,Distance_From_Home,GPA
8867,Male,22,Societies,10,1318792,154,1.76
1316,Female,24,Societies,9,874657,181,3.88
9443,Male,22,Societies,15,1098331,94,1.73
1829,Female,25,No,9,1680585,8,1.29
1989,Male,26,No,7,1361560,122,3.19
7297,Female,25,Societies,5,887824,107,2.42
7447,Male,23,Societies,10,1957325,22,3.05
2018,Male,21,Societies,7,1602856,130,2.14
1136,Female,23,Societies,8,429437,124,2.07
7702,Male,26,Sports,6,536744,81,1.85
1023,Male,26,Societies,5,462201,94,2.8
6989,Female,27,Sports,8,1005638,147,3.09
2508,Male,24,Sports,15,232972,106,3.01
8119,Male,27,Sports,13,1140514,28,3.25
6108,Female,26,Sports,6,869561,45,2.12
8619,Female,27,No,6,161863,25,1.87
2174,Male,21,No,14,1273053,92,2.03
5716,Female,24,Sports,11,1491542,197,1.59
4783,Male,25,No,11,1339798,75,3.74
3689,Male,23,No,15,1062827,76,1.31
1323,Female,25,Societies,8,1235987,99,1.04
2722,Male,25,Societies,7,1066063,166,3.45
9351,Female,26,No,10,104878,134,2.77
2915,Male,22,Sports,9,1187517,25,3.39
1290,Male,23,Societies,8,1177391,193,3.87
3972,Female,24,Sports,13,1928172,177,2.6
3141,Male,27,Societies,13,377864,164,1.85
2651,Female,24,Sports,11,1650440,137,3.65
3943,Female,27,Sports,10,191597,94,1.66
6196,Female,26,Sports,10,1278585,167,1.47
2506,Female,23,Sports,6,1584479,23,3.28
5164,Female,23,Societies,7,202149,48,3.16
3936,Male,22,Sports,8,1651044,13,3.59
3544,Male,24,Societies,10,1247659,23,3.1
3406,Male,27,Societies,9,1382781,131,1.7
9794,Female,23,No,9,641063,127,3.01
4439,Female,23,No,12,1191028,167,3.58
8066,Male,22,No,14,1198626,88,3.96
1442,Female,25,Sports,13,555830,200,1.45
7144,Male,26,Sports,9,1419554,155,2.7
7329,Female,22,Societies,15,1750277,159,1.83
2079,Female,27,No,11,254073,179,1.03
1692,Female,23,No,10,1995893,128,3.26
3119,Female,25,Societies,9,160743,43,2.11
3506,Female,23,No,7,1453692,104,3.26
2378,Female,22,Sports,11,1737307,101,1.33
8577,Female,27,Sports,12,568746,92,3.07
9565,Female,24,No,6,1348438,8,1.72
4104,Male,21,No,8,1445685,109,1.49
3482,Female,24,Sports,7,105765,125,2.61
5184,Male,21,Sports,15,675637,72,3.49
6606,Male,22,No,13,1361036,28,1.68
4742,Female,25,Sports,5,625211,136,2.93
9005,Female,22,No,9,552654,87,2.9
4823,Female,26,Sports,8,828072,15,3.86
9277,Female,23,Societies,6,1909998,114,1.03
9257,Male,24,No,6,490894,51,1.84
1873,Female,21,No,12,1483888,133,3.73
9706,Female,25,No,12,1340667,80,3.92
7645,Female,22,No,15,426564,133,3.35
2251,Male,27,Sports,5,1700583,113,2.65
7392,Male,21,Sports,11,283829,149,2.73
6676,Male,25,Societies,10,1286058,165,3.95
8425,Female,26,No,9,1871960,114,2.73
3521,Female,27,Sports,9,1510064,38,1.56
7020,Male,23,No,5,394327,113,2.24
3852,Male,22,Societies,6,1065873,149,1.75
1022,Female,25,Societies,9,1118933,65,2.38
4048,Male,26,Societies,7,1031666,136,2.68
3547,Female,27,Societies,6,1701633,88,3.49
1919,Female,21,No,14,1587415,176,2
9771,Male,26,Sports,10,1285593,179,3.14
5380,Female,25,Sports,8,332326,100,1.88
4444,Female,23,No,8,1464245,142,2.02
7142,Male,23,No,9,1827304,178,3.79
7970,Male,27,Sports,11,1808527,88,1.05
7229,Male,23,Societies,10,678702,87,1.55
2407,Female,22,Sports,9,1286135,8,1.42
2640,Male,26,Sports,6,653338,152,3.88
7994,Male,21,Sports,6,568326,185,3.51
7874,Male,24,Societies,12,1121390,165,2.58
2222,Male,22,No,8,1987677,180,1.78
1494,Female,22,No,9,629038,42,2.43
8241,Female,24,Sports,6,703026,151,3.52
1608,Male,27,Societies,15,628634,12,1.34
7264,Female,26,No,13,427813,91,3.43
8448,Male,27,No,9,583439,78,2.61
2579,Male,21,Sports,5,809570,19,2.86
7749,Male,22,Sports,15,1295753,124,1.63
7357,Female,24,No,8,1557487,169,3.16
3042,Male,26,No,13,1860683,89,3.98
4120,Male,24,Societies,11,188664,101,3.41
3828,Male,26,Sports,10,644551,74,1.86
9092,Male,25,No,7,844597,161,1.11
4923,Male,25,Societies,7,171181,11,2.88
1982,Female,26,Sports,8,1465704,140,2.58
2047,Male,25,No,15,755248,13,2.62
6507,Male,27,Sports,14,852831,31,1.5
9955,Female,27,Sports,7,1369050,19,3.09
2860,Male,21,Societies,7,1740432,41,1.58
3832,Male,27,Sports,14,668509,30,1.4
2886,Female,25,Societies,7,1397021,135,3.39
2627,Male,21,Societies,10,566542,23,1.16
8681,Male,24,Societies,13,837265,139,1.1
3583,Male,24,Societies,5,1846796,94,3.61
5890,Male,27,Societies,5,309861,166,3.26
2531,Female,24,No,9,760931,115,3.22
2343,Male,25,Societies,14,1543904,90,1.94
3942,Female,27,Sports,15,1340888,87,3.88
1328,Male,25,Sports,6,787552,81,3.08
3078,Female,26,Sports,15,729314,179,3.17
6583,Female,22,No,8,1364793,80,3.7
8392,Female,22,No,14,1866853,191,3.47
7575,Female,24,Societies,7,564004,117,2.42
9503,Male,26,No,9,1105070,122,3.85
7096,Female,22,Societies,7,838126,68,3.53
3130,Female,21,Sports,8,1164660,130,3.41
5267,Female,27,Sports,11,1605748,67,2.76
9401,Female,26,Societies,7,258508,199,3.07
5792,Male,23,No,7,980434,125,3.5
4835,Male,25,No,8,535398,82,1.52
1646,Female,26,Sports,9,1681713,41,3.63
1488,Female,27,Societies,13,1914478,25,2.67
8387,Female,23,Societies,5,795562,31,3.39
3296,Male,24,No,11,1675362,84,3.2
4855,Male,22,Sports,11,1260698,106,3.87
7412,Female,26,Sports,5,1846367,172,3.02
5852,Male,27,Sports,7,507670,134,1.87
4200,Female,25,Sports,15,1076885,79,1.77
9389,Male,24,No,9,1096077,197,3.61
8206,Male,22,No,8,618656,199,1.38
3312,Male,23,No,15,561170,45,3.7
4865,Male,23,No,14,833499,15,3.27
4160,Female,25,Societies,12,1891974,189,1.97
1199,Female,21,Societies,11,1776920,96,2.43
7250,Male,24,Societies,15,1247489,61,3.16
1408,Male,26,Sports,8,1553013,29,2.65
9439,Male,24,Sports,6,152782,173,1.82
9586,Female,25,Societies,9,527708,72,3.24
8957,Male,24,Societies,7,1263073,25,1.56
8509,Male,22,Societies,15,1383212,44,2.18
3805,Female,24,No,13,1512829,7,1.55
6369,Male,21,Sports,11,1289622,160,3.61
4683,Female,21,Societies,7,1961668,37,3.96
2738,Male,22,Sports,14,1026167,88,1.82
3357,Female,26,Societies,7,1216269,183,2.91
9993,Female,23,Societies,13,940139,15,2.3
5727,Female,27,Sports,15,1772173,99,3.72
1460,Female,21,Societies,6,1165317,189,3.86
3444,Female,26,Societies,9,914587,43,1.7
8493,Female,24,No,8,1745536,81,2.82
3763,Female,25,Sports,8,1114397,99,3.44
6764,Male,26,Sports,9,1755884,91,2.51
9194,Male,27,Sports,12,1018311,113,3.07
3459,Female,24,No,6,1005548,50,1.68
8885,Female,25,Societies,11,855486,39,3.66
4056,Female,27,No,7,1650529,13,1.32
6504,Female,24,Sports,12,350218,22,1.2
2550,Male,23,Sports,15,563159,69,2.78
9505,Female,27,No,10,878179,111,3.79
6933,Female,24,Sports,12,212836,98,2.76
4707,Male,21,No,15,322202,60,1.26
2621,Female,22,Sports,11,608907,63,3.8
3513,Female,23,Societies,7,1067466,138,3.59
1765,Female,21,No,15,220432,62,2.04
8227,Male,24,Societies,15,356631,45,3.13
7478,Female,25,No,14,1741151,17,2.8
2266,Male,22,No,15,1286297,9,1.49
5145,Male,25,No,9,1563737,180,2.38
8144,Female,23,Sports,10,276754,60,1.02
6594,Female,25,Societies,9,859761,112,3.75
4143,Male,26,Sports,8,1390372,174,3.5
1725,Female,21,No,5,1749883,133,1.89
2358,Female,25,Societies,13,284002,75,3.06
6905,Male,22,Societies,5,1353727,191,2.97
1922,Female,21,Sports,11,726198,38,1.6
7703,Male,22,Societies,14,1532883,17,3.75
5477,Male,26,Societies,5,691190,154,3.59
6151,Male,22,No,11,1631968,13,3.35
6569,Female,23,Sports,15,305800,117,3.43
1970,Female,23,No,11,702135,152,3.34
4711,Female,24,Societies,7,1588720,46,3.45
8698,Female,22,Sports,6,1579627,189,2.06
4285,Female,23,Societies,10,1982162,178,3.65
4078,Male,26,Societies,7,1170223,108,3.06
4549,Male,22,Sports,9,543048,178,2.18
8632,Male,23,No,9,655711,173,1.41
3195,Male,23,No,10,901730,190,2.75
9317,Female,22,Sports,9,1791437,156,3.07
8536,Female,21,No,12,559298,112,1.75
6191,Female,22,Societies,13,1976056,100,2.96
1055,Female,25,Societies,10,163868,73,1.33
5762,Female,26,Societies,14,1872061,129,3.19
5841,Male,22,Sports,9,643540,70,2.48
9263,Female,22,Societies,15,403739,20,3.46
3087,Female,23,Societies,15,1001879,198,1.18
2790,Female,24,Societies,9,932093,38,3.43
4685,Male,23,No,15,361983,195,2.3
7912,Female,25,No,12,1427800,92,3.68
5781,Male,22,No,11,1630295,121,3.49
6694,Male,22,Societies,12,1974939,131,1.85
5425,Male,26,Sports,8,602415,185,1.15
4371,Male,27,No,9,286166,93,1.96
2619,Female,23,Sports,13,1659434,89,2.56
1454,Male,23,No,13,1434419,30,3.18
7567,Male,27,Sports,9,1758843,143,2.49
8462,Male,26,Societies,11,1622138,79,3.42
8039,Male,22,Sports,9,1919873,12,1.65
7810,Male,21,No,14,1774228,157,1.38
3074,Female,23,Sports,12,1873325,113,3.25
4775,Male,22,Sports,13,1978379,115,2.35
5839,Male,24,Societies,6,1905420,159,3.08
6852,Female,27,Sports,13,1006215,46,1.3
4472,Female,22,No,14,1733091,167,3.51
2479,Male,22,Societies,5,483202,22,2.44
7426,Male,23,No,15,1351125,93,2.13
6413,Female,27,Sports,12,725880,70,3.58
7456,Female,25,No,12,671103,197,3.81
4065,Male,25,No,9,843568,185,2.47
6092,Female,24,Societies,8,1508724,168,2.5
5420,Female,23,No,7,242814,57,1.4
8407,Female,25,Societies,15,1238111,199,1.97
5242,Female,24,Societies,15,208125,129,1.15
4980,Male,26,No,5,1765304,47,2.27
2698,Female,21,Sports,6,592420,135,3.94
7563,Female,24,No,7,537179,11,3.87
6588,Male,23,Societies,14,661527,104,1.06
1726,Female,25,Societies,12,437641,95,1.25
3836,Male,26,Sports,10,390313,199,1.73
2512,Female,26,Societies,14,1179190,9,1.81
8052,Female,22,Sports,5,1289721,114,1.79
7507,Female,22,No,5,1142582,24,3.81
9557,Female,25,Societies,11,272437,74,2.2
2910,Male,27,No,7,1293075,18,2.03
4657,Male,23,Sports,5,382027,159,2.53
9913,Female,24,Societies,12,1868722,54,1.1
4271,Female,24,Sports,12,659921,117,1.97
4036,Female,23,Societies,13,826175,155,2.54
4326,Male,22,Societies,14,1916151,112,3.34
3930,Female,27,Sports,11,719987,45,2.78
7669,Female,26,Societies,10,1087896,18,3.74
1558,Female,22,Sports,15,728393,20,1.39
9786,Female,26,No,12,1707287,83,1.7
2054,Male,26,No,5,1708898,109,2.48
6394,Female,24,Sports,15,400921,65,3.29
1277,Female,23,Sports,13,1968492,145,1.02
2370,Male,25,No,7,1203956,170,2.4
3692,Male,21,No,8,919985,184,3.07
7079,Male,21,No,11,165986,94,1.32
7602,Female,25,No,12,1395013,50,3.46
5013,Female,27,Societies,15,1937683,188,1.2
6842,Female,25,Sports,12,1136161,149,1.95
2464,Female,24,No,13,1486794,178,1.47
3089,Male,22,Societies,5,1210380,139,1.65
3205,Male,26,No,11,156826,115,1.54
6980,Female,21,Sports,8,1184977,50,3.21
7140,Male,27,Sports,7,1886000,151,3.89
9227,Male,27,Societies,12,1756153,128,3.55
2089,Male,21,Sports,6,1864662,157,1.61
5464,Female,25,No,7,1477314,39,1.59
2224,Male,21,Sports,7,1075227,144,1.78
7178,Female,26,Societies,8,554492,73,3.22
7161,Male,26,Societies,13,303748,153,3.83
2742,Male,26,Societies,7,423109,118,3.26
3894,Female,26,Societies,12,1213702,39,1.41
2340,Female,21,No,15,644102,190,2.56
1273,Male,21,No,14,1081963,88,2.76
8620,Male,24,Societies,10,1518278,101,1.61
8133,Male,24,Societies,7,1958874,104,1.15
3152,Female,24,Sports,6,257777,80,1.03
3924,Female,26,Societies,6,1122267,125,1.2
6482,Female,25,Sports,14,1562916,160,3.64
9954,Male,25,Societies,13,211033,129,1.13
1767,Female,25,Sports,6,556559,88,1.44
9190,Male,23,Societies,13,1342205,104,2.67
2867,Male,26,No,7,1071374,10,3.71
1200,Male,22,No,6,1576084,81,2.04
5660,Male,23,No,8,1158466,74,3.1
2453,Male,27,Sports,12,1610060,31,2.64
4669,Male,26,No,8,1455866,81,2.22
7450,Male,21,No,5,1753587,38,2.68
9036,Male,27,Societies,14,1074241,110,1.93
1102,Female,21,No,9,901223,55,3.24
3545,Female,26,Sports,13,984595,53,2.89
8342,Male,26,Sports,5,1406368,158,1.92
6733,Male,24,Societies,5,1652338,121,1.77
4910,Male,27,Sports,6,1520141,129,3.95
9689,Female,27,Sports,7,1781817,79,1.84
4223,Female,26,Sports,7,496490,193,3.79
7648,Female,21,Societies,6,878364,43,1.39
5146,Female,26,Societies,10,638708,197,1.86
5200,Female,22,No,5,781531,123,1.29
1826,Female,23,No,15,282086,30,1.83
8451,Male,25,No,9,469614,28,3.65
3223,Female,24,No,12,818901,82,1.8
5347,Female,22,Sports,5,677231,130,2.53
2042,Male,27,No,7,1550075,134,3.99
6855,Female,24,Sports,9,1475069,168,1.7
4948,Female,27,Societies,8,596226,196,1.08
6099,Female,21,Societies,15,1847370,57,2.35
3632,Male,27,Sports,14,367045,12,2.9
9623,Female,21,Sports,10,1881431,168,2.94
4903,Male,23,No,5,807106,179,1.3
8987,Male,22,No,11,154542,113,2.65
5058,Female,21,Societies,9,1587125,99,1.44
6241,Female,23,Societies,10,1362573,161,2.46
2646,Male,21,Societies,5,529074,81,3.38
6801,Female,24,Societies,13,329039,12,3.22
1030,Male,27,Societies,9,1708942,156,3.52
9499,Male,22,Sports,9,1798793,12,1.71
7763,Male,23,Sports,13,692029,197,2.09
5258,Female,26,No,6,641398,42,2.4
9617,Male,24,Sports,8,1686651,101,2.85
9596,Female,23,Societies,6,1076729,197,2.92
6882,Female,24,No,10,209271,34,2.09
2475,Male,21,Sports,8,1107802,180,2.5
5377,Male,21,Societies,9,266967,64,1.54
8685,Male,22,No,10,1581015,86,2.86
9168,Female,24,Societies,12,634128,168,2.83
7974,Female,21,Societies,11,1144253,199,2.72
6730,Female,23,Sports,11,469690,137,1.45
3850,Male,27,Societies,10,744827,69,3.32
2017,Female,26,No,12,1685554,88,2.82
3163,Female,21,Sports,6,759850,166,3.39
7615,Female,24,Sports,10,1490734,95,3.12
1219,Female,21,Sports,12,424913,118,3.43
7251,Female,21,Sports,14,1842081,77,3.08
4678,Male,21,Sports,9,173169,189,2.95
1913,Female,23,No,9,230073,174,3.91
9164,Male,26,No,7,367296,113,3.44
1260,Male,21,Sports,14,1503194,156,1.87
8078,Female,27,No,10,319107,172,1.38
5375,Male,26,Societies,11,1327321,95,2.75
6466,Male,25,Sports,6,1894983,18,2.02
9790,Male,24,Societies,8,1324105,40,1.77
2670,Female,27,Societies,7,1485467,77,1.08
6614,Female,26,Sports,15,1498593,180,2.99
1261,Male,23,Societies,10,729647,97,1.73
5559,Female,24,Societies,13,224322,112,2.55
9276,Female,27,Societies,7,895285,43,1.86
9305,Male,23,No,14,1461710,94,2.12
4117,Female,26,No,12,1238693,20,1.54
9211,Male,21,No,7,908576,120,3.92
1146,Male,23,No,14,1049338,61,3.99
7149,Male,26,No,11,1170819,122,1.3
4611,Female,22,Societies,5,1315088,168,1.03
3184,Female,24,Societies,13,771361,157,1.59
9700,Female,23,No,9,161275,100,3.43
1650,Male,23,No,11,1553825,190,1.44
2960,Female,26,Societies,5,747068,164,1.55
3571,Male,23,Societies,12,1679700,6,3.95
1267,Female,24,Societies,13,165634,133,1.59
1964,Female,24,Sports,6,894991,115,2.84
6182,Female,24,Sports,5,1397809,135,3.63
7926,Female,26,No,11,1241852,81,3.36
7942,Male,25,Societies,14,1084279,176,2.99
3207,Female,25,Societies,13,1903425,172,3.46
7603,Female,26,Societies,9,1462800,107,2.88
6224,Female,21,Sports,8,132004,109,2.18
4362,Female,27,No,12,459386,85,3.22
7310,Female,25,Societies,11,1116262,129,1.96
9395,Male,21,Societies,7,1166272,184,2.69
8423,Female,26,Sports,7,1926855,105,3.01
2638,Male,23,Sports,13,813495,156,1.51
8286,Male,25,Sports,5,755138,80,3.7
5265,Male,26,Societies,12,1191594,143,4
4882,Female,26,Societies,6,493652,200,1.01
8205,Male,25,No,14,652425,31,1.47
5823,Male,21,No,7,1206542,20,3.68
4113,Female,23,Societies,13,1520639,16,3.76
3685,Male,24,Societies,11,478862,32,1.95
6004,Male,27,Societies,15,499281,7,3.37
5677,Female,26,Societies,7,195012,131,1.87
8964,Male,25,Sports,11,1436727,120,1.17
1447,Female,24,Sports,15,685751,72,3.05
5216,Male,27,Societies,13,1354869,143,2.01
1625,Female,24,Societies,10,119354,116,3.27
3686,Female,22,No,8,1529423,107,1.14
6948,Male,26,Sports,14,437358,26,3.7
3398,Male,25,Societies,15,907539,32,3.15
5517,Female,26,Societies,11,1324227,135,3.15
4486,Female,21,Societies,9,848385,77,3.73
5965,Female,22,No,12,1564844,96,3.69
3857,Female,24,Sports,15,1767358,10,2.6
2061,Female,22,Sports,9,1047528,10,2.82
6877,Female,21,No,11,237908,69,1.09
6277,Male,22,Sports,13,984228,84,3.17
9868,Male,22,Societies,14,1938256,90,3.11
9536,Female,26,Societies,5,980938,11,3
2713,Female,21,Societies,8,1575010,42,2.07
8793,Male,24,Societies,9,1435734,90,1.55
5088,Female,21,Sports,8,1677807,103,1.24
3558,Female,26,No,12,218552,97,1.84
7342,Male,26,No,10,1456441,60,3.47
2505,Female,24,No,11,803505,15,2.7
5576,Male,25,No,5,558647,41,1.84
9018,Female,22,Sports,9,1624443,172,1.36
4869,Male,23,Societies,10,1315142,196,3.25
6075,Female,27,No,7,647083,115,3.09
5189,Female,25,Sports,11,832809,76,2.75
3508,Female,27,Societies,5,356319,88,3.14
6609,Male,26,Sports,11,1296964,170,3.04
1405,Female,24,Societies,11,1175106,167,2.82
1918,Male,21,Sports,5,289769,8,3.12
3752,Female,21,Sports,7,1377598,98,3.2
3873,Female,26,Sports,15,502163,90,2.14
2228,Female,27,Societies,6,1267862,34,3.17
5786,Female,25,Societies,11,693512,36,1.75
1467,Female,24,No,15,1493239,173,1.37
7320,Male,25,No,14,732612,163,1.65
7389,Female,25,No,7,385659,142,2.51
2415,Female,26,Societies,8,1213829,71,1.21
7629,Female,21,Sports,9,1635146,34,3.29
2507,Male,26,Sports,6,384922,196,1.42
7004,Female,27,Societies,7,1533563,144,2.13
3019,Male,23,Societies,6,1829337,128,3.67
6089,Female,27,No,15,1257595,143,3.27
2094,Female,23,Societies,8,1283402,189,1.23
2616,Male,24,No,12,1414955,106,2.93
3584,Male,27,Societies,6,346841,25,2.99
6635,Male,22,Sports,7,234669,157,1.17
8400,Male,25,No,13,284912,54,1.66
7686,Female,21,Sports,14,1952197,199,2.92
9903,Female,24,Societies,10,1423896,172,2.21
5960,Female,23,Societies,10,601473,168,3.31
7821,Male,26,Societies,11,1931662,190,2.92
9431,Female,26,Sports,6,1766906,198,3.71
7844,Male,22,Societies,6,1597654,43,1.36
3103,Male,26,No,9,1789642,190,1.65
7640,Male,27,Societies,6,1266053,52,2.39
7363,Female,22,Sports,13,261776,65,2.45
5494,Male,23,Sports,12,917120,152,3.96
1348,Male,27,Societies,13,709954,114,1.29
1936,Female,21,Societies,10,288951,12,3.91
9535,Female,25,Sports,12,1027337,45,3.05
6002,Male,27,Sports,7,737513,98,1.06
2788,Male,24,Societies,12,444753,122,2.84
6042,Female,25,Societies,7,516218,73,1.5
1867,Female,23,Sports,14,1313768,89,1.9
5885,Female,24,Sports,9,835994,189,2.29
2491,Male,23,Societies,12,953508,136,1.48
9285,Female,22,No,10,1200725,80,1.42
6111,Female,23,Sports,12,650408,82,2.1
3854,Male,26,Societies,12,871379,165,1.24
2295,Female,25,Societies,11,522403,69,2.95
6078,Female,25,No,15,1469481,101,3.05
3541,Female,24,Sports,6,1641501,72,1.01
5346,Female,21,Sports,7,1350482,13,2.23
6088,Female,27,No,8,1302581,147,3.5
8872,Male,27,No,5,672328,99,2.64
4451,Female,24,Sports,10,302832,36,2.86
1227,Male,23,No,7,367418,122,2.11
5473,Female,22,No,8,1908165,41,2.3
3472,Female,24,No,9,882529,79,3.23
2509,Female,21,Societies,14,1753114,25,2.6
3867,Male,21,No,5,1447440,144,3.33
9966,Male,27,Societies,13,1040635,12,3.99
9810,Female,23,No,7,1048824,29,1.21
3673,Male,23,Sports,14,1952922,160,1.92
5350,Male,22,No,9,647182,130,2.83
9104,Male,21,No,14,339957,172,1.09
1827,Male,27,Sports,14,973558,29,1.99
4115,Female,22,Sports,7,196084,114,1.25
6123,Female,27,No,6,1484047,109,2.5
3206,Male,27,Societies,6,111556,95,2.5
6365,Female,22,Societies,14,1027828,93,2.06
7432,Female,21,Sports,5,592272,153,2.58
5023,Female,24,Sports,10,816696,197,3.44
7817,Male,25,No,12,635954,61,1.51
3842,Male,22,Sports,7,780581,80,2.37
5382,Female,21,Sports,6,1653189,157,3.15
1548,Female,26,Societies,7,1595314,95,3.1
8088,Female,23,Sports,5,1802758,142,1.87
5961,Male,21,Societies,13,1306065,42,2.45
3027,Female,25,Societies,15,1170163,10,2.43
1821,Male,27,No,11,533466,38,3.97
8775,Male,23,No,10,866151,132,3.22
7578,Male,22,Societies,14,1394781,20,1.31
2762,Female,24,Sports,15,672573,58,2.77
7118,Female,27,Sports,13,570805,97,2.15
7637,Female,23,Societies,11,1653393,43,1.78
3973,Female,21,Sports,8,1845811,70,3.84
3035,Male,26,Societies,11,537940,157,1.8
9946,Male,26,Societies,8,1398001,136,1.71
8708,Female,24,Sports,6,925986,140,3.86
8458,Male,23,No,14,187412,119,1.4
5188,Female,27,No,14,652496,176,1.88
1527,Female,21,Societies,6,1440638,115,2.79
2253,Female,26,No,11,674552,192,3.92
2989,Female,25,Societies,6,1150026,33,2.49
3808,Male,24,Societies,14,1003760,143,2.58
7135,Male,21,Societies,6,938056,10,3.37
6183,Female,27,Societies,12,1185231,32,2.94
1175,Male,26,Sports,12,1736038,33,1.79
5341,Male,24,Societies,14,1330032,153,3.4
7259,Male,21,No,12,1170993,139,2.28
1398,Male,25,No,11,579053,103,2.57
